traderId,userName,firstName,lastName,initialCash,finalCash,803_640_initial,803_640_final,803_640_bought,803_640_sold,750_500_initial,750_500_final,750_500_bought,750_500_sold,641_465_initial,641_465_final,641_465_bought,641_465_sold,595_505_initial,595_505_final,595_505_bought,595_505_sold,564_505_initial,564_505_final,564_505_bought,564_505_sold,489_435_initial,489_435_final,489_435_bought,489_435_sold,406_350_initial,406_350_final,406_350_bought,406_350_sold,330_220_initial,330_220_final,330_220_bought,330_220_sold,252_170_initial,252_170_final,252_170_bought,252_170_sold,177_50_initial,177_50_final,177_50_bought,177_50_sold
376,Surfer21,,,25.0,25.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,0,0
377,Surfer22,,,25.0,25.0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,0,0,0,0,0,0,0,0,0,0
378,Surfer2,,,25.0,33.0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,4,0,0,1,1,0,0,4,4,4,0,0,4,4,0,0,4,0,0,7,7,0,0,0,0
379,Surfer10,,,25.0,25.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,7,2,8,2,0,6,4,4,0,0,0,0,0,0
380,Surfer1,,,25.0,25.35,0,0,0,0,4,3,0,1,0,0,0,0,0,0,0,0,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,0,0
381,Surfer20,,,25.0,25.0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,0,0,0,0,0,0,0,0,0,0
382,Surfer11,,,25.0,23.5,0,0,0,0,4,4,2,2,0,1,3,2,0,0,0,0,4,3,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,2,2,4
383,Surfer12,,,25.0,25.45,0,4,4,0,0,0,0,0,0,0,0,0,4,0,0,4,0,1,1,0,0,3,3,0,4,0,0,4,4,0,0,4,0,0,0,0,0,0,0,0
384,Surfer13,,,25.0,22.8,4,1,0,3,0,0,0,0,0,3,3,0,0,1,1,0,0,1,1,0,8,4,0,4,0,2,2,0,0,0,0,0,0,2,2,0,0,0,0,0
385,Surfer14,,,25.0,20.85,0,4,10,6,0,0,0,0,4,10,9,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,5,13,0,12,12,0
386,Surfer15,,,25.0,27.85,0,0,1,1,8,5,0,3,0,0,0,0,0,0,0,0,4,2,0,2,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,2,4,2
387,Surfer16,,,25.0,31.8,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,4,0,0,0,0,0,0,0,0,8,0,3,11,0,0,0,0,0,0,3,3,0,0,0,0
388,Surfer17,,,25.0,24.9,8,8,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
389,Surfer18,,,25.0,30.3,0,1,1,0,0,4,4,0,8,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,6,4,0,0,4,4,4,0,2,6,0,0,2,2
390,Surfer19,,,25.0,25.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,0,0
391,Surfer7,,,25.0,20.8,8,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,0,0,0,4,4,0,0,16,16,0,0,0,0,0,1,0,0,1
392,Surfer8,,,25.0,20.1,0,5,5,0,0,0,0,0,8,0,0,8,0,0,0,0,0,1,1,0,0,0,0,0,0,7,7,0,0,0,0,0,4,0,0,4,0,0,0,0
393,Surfer9,,,25.0,30.55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,4,2,0,2,0,0,0,0,1,0,0,1,0,1,1,0,8,1,0,7
394,Surfer3,,,25.0,28.2,4,1,0,3,0,1,1,0,0,0,0,0,4,3,0,1,2,0,1,3,4,3,1,2,0,3,3,0,0,3,3,0,0,0,0,0,4,0,0,4
395,Surfer4,,,25.0,30.2,0,0,0,0,0,0,0,0,4,0,0,4,0,1,2,1,2,1,0,1,0,0,0,0,0,0,0,0,4,0,0,4,4,4,0,0,0,0,0,0
396,Surfer5,,,25.0,23.1,0,0,0,0,8,7,0,1,0,0,0,0,0,1,1,0,4,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
397,Surfer6,,,25.0,5.45,0,0,0,0,0,0,0,0,0,0,0,0,4,14,11,1,0,1,1,0,0,4,4,0,8,0,0,8,0,0,0,0,0,13,13,0,0,0,0,0

Market [803_640] Trades
marketTrader_ID,marketTrader_firstName,marketTrader_lastName,marketTrader_role,marketOrder_ID,limitTrader_ID,limitTrader_firstName,limitTrader_lastName,limitTrader_role,limitOrder_ID,time,price,units
386,,,2016-09-14 06:20:52.0,buy,0.2,2,0,_All,SIMPLE,2511
385,,,2016-09-14 06:21:00.0,sell,0.95,4,4,_All,SIMPLE,2514
394,,,2016-09-14 06:21:36.0,sell,0.2,2,0,_All,SIMPLE,2529
386,,,2016-09-14 06:21:55.0,buy,0.2,2,0,_All,SIMPLE,2541
393,,,2016-09-14 06:22:09.0,sell,0.85,1,1,_All,SIMPLE,2551
385,,,2016-09-14 06:22:19.0,sell,0.8,1,1,_All,SIMPLE,2556
385,,,2016-09-14 06:22:23.0,sell,0.9,1,1,_All,SIMPLE,2560
389,,,2016-09-14 06:23:07.0,sell,0.6,1,0,_All,SIMPLE,2584
393,,,2016-09-14 06:23:13.0,sell,0.45,2,0,_All,SIMPLE,2587
382,,,2016-09-14 06:24:22.0,sell,0.2,1,0,_All,SIMPLE,2622
382,,,2016-09-14 06:24:30.0,sell,0.2,1,0,_All,SIMPLE,2627
382,,,2016-09-14 06:24:33.0,sell,0.2,1,0,_All,SIMPLE,2629
382,,,2016-09-14 06:24:39.0,sell,0.2,1,0,_All,SIMPLE,2630
385,,,2016-09-14 06:24:48.0,buy,0.45,2,0,_All,SIMPLE,2634
385,,,2016-09-14 06:24:54.0,buy,0.6,1,0,_All,SIMPLE,2636
389,,,2016-09-14 06:24:56.0,sell,0.75,1,0,_All,SIMPLE,2638
386,,,2016-09-14 06:25:02.0,sell,0.6,2,0,_All,SIMPLE,2640
385,,,2016-09-14 06:25:07.0,sell,1.0,1,1,_All,SIMPLE,2642
385,,,2016-09-14 06:25:12.0,buy,0.75,1,0,_All,SIMPLE,2644
385,,,2016-09-14 06:25:16.0,buy,0.6,1,0,_All,SIMPLE,2647
385,,,2016-09-14 06:25:21.0,buy,0.75,1,0,_All,SIMPLE,2649
386,,,2016-09-14 06:25:28.0,sell,0.75,2,2,_All,SIMPLE,2652
385,,,2016-09-14 06:25:40.0,sell,0.85,4,4,_All,SIMPLE,2659
