"submitted_item_id","submitted_problem_id","item_id","in_knapsack","start_pos_x","start_pos_y","pixel_size"
"42794","4059","32","0","658.535","74.3649","61.292"
"42795","4060","21","1","817.316","214.442","87.6166"
"42796","4060","22","0","557.829","351.189","94.5441"
"42797","4060","23","0","545.617","65.4566","63.6012"
"42798","4060","24","0","545.617","65.4566","63.6012"
"42799","4060","25","1","806.706","42.0857","58.521"
"42800","4060","26","1","807.729","115.234","55.75"
"42801","4060","27","1","578.146","61.7407","113.018"
"42802","4060","28","1","578.146","61.7407","113.018"
"42803","4060","29","0","802.093","56.0091","133.8"
"42804","4060","30","1","513.439","116.204","113.018"
"42805","4060","31","0","658.131","90.0299","129.182"
"42806","4060","32","0","692.645","289.559","61.292"
"42807","4061","21","0","744.159","286.668","87.6166"
"42808","4061","22","0","709.845","441.153","94.5441"
"42809","4061","23","0","570.559","474.512","63.6012"
"42810","4061","24","0","570.559","474.512","63.6012"
"42811","4061","25","1","496.586","61.5391","58.521"
"42812","4061","26","0","630.999","350.493","55.75"
"42813","4061","27","1","760.421","166.526","113.018"
"42814","4061","28","1","760.421","166.526","113.018"
"42815","4061","29","1","645.66","353.062","133.8"
"42816","4061","30","1","571.836","51.7128","113.018"
"42817","4061","31","0","798.211","312.921","129.182"
"42818","4061","32","0","745.994","402.845","61.292"
"42819","4062","21","0","506.883","140.353","87.6166"
"42820","4062","22","0","578.202","302.292","94.5441"
"42821","4062","23","0","864.947","44.6039","63.6012"
"42822","4062","24","0","864.947","44.6039","63.6012"
"42823","4062","25","1","716.214","391.676","58.521"
"42824","4062","26","0","509.484","439.595","55.75"
"42825","4062","27","1","800.321","317.193","113.018"
"42826","4062","28","1","800.321","317.193","113.018"
"42827","4062","29","1","737.131","234.488","133.8"
"42828","4062","30","1","774.571","63.6249","113.018"
"42829","4062","31","0","583.014","206.745","129.182"
"42830","4062","32","0","688.497","439.063","61.292"
"42831","4063","21","0","804.266","71.0087","87.6166"
"42832","4063","22","0","649.65","404.609","94.5441"
"42833","4063","23","0","656.719","145.341","63.6012"
"42834","4063","24","0","656.719","145.341","63.6012"
"42835","4063","25","1","530.408","137.123","58.521"
"42836","4063","26","0","652.539","279.156","55.75"
"42837","4063","27","1","524.884","216.835","113.018"
"42838","4063","28","1","524.884","216.835","113.018"
"42839","4063","29","1","561.056","258.781","133.8"
"42840","4063","30","1","729.825","173.779","113.018"
"42841","4063","31","0","655.067","78.6193","129.182"
"42842","4063","32","0","762.344","216.908","61.292"
"42843","4064","21","0","847.207","196.258","87.6166"
"42844","4064","22","0","691.691","263.252","94.5441"
"42845","4064","23","0","666.267","335.234","63.6012"
"42846","4064","24","0","666.267","335.234","63.6012"
"42847","4064","25","1","550.823","51.9942","58.521"
"42848","4064","26","0","808.136","438.893","55.75"
"42849","4064","27","1","786.057","221.489","113.018"
"42850","4064","28","1","786.057","221.489","113.018"
"42851","4064","29","1","580.173","385.501","133.8"
"42852","4064","30","1","606.225","419.971","113.018"
"42853","4064","31","0","559.051","322.25","129.182"
"42854","4064","32","0","519.517","213.866","61.292"
"42855","4065","21","0","611.148","371.878","87.6166"
"42856","4065","22","0","713.418","188.234","94.5441"
"42857","4065","23","0","536.178","192.937","63.6012"
"42858","4065","24","0","536.178","192.937","63.6012"
"42859","4065","25","1","507.393","455.99","58.521"
"42860","4065","26","0","649.21","62.104","55.75"
"42861","4065","27","1","578.391","345.715","113.018"
"42862","4065","28","1","578.391","345.715","113.018"
"42863","4065","29","1","679.636","151.345","133.8"
"42864","4065","30","1","815.248","280.525","113.018"
"42865","4065","31","0","512.468","208.184","129.182"
"42866","4065","32","0","616.032","418.654","61.292"
"42867","4066","21","0","823.04","63.4825","87.6166"
"42868","4066","22","0","614.316","129.236","94.5441"
"42869","4066","23","0","862.273","420.524","63.6012"
"42870","4066","24","0","862.273","420.524","63.6012"
"42871","4066","25","1","509.194","105.123","58.521"
"42872","4066","26","0","596.684","273.349","55.75"
"42873","4066","27","1","773.955","390.488","113.018"
"42874","4066","28","1","773.955","390.488","113.018"
"42875","4066","29","1","532.545","34.5765","133.8"
"42876","4066","30","1","515.886","66.0538","113.018"
"42877","4066","31","0","764.893","402.373","129.182"
"42878","4066","32","0","680.611","341.928","61.292"
"42879","4067","21","0","782.801","435.263","87.6166"
"42880","4067","22","0","835.427","244.028","94.5441"
"42881","4067","23","0","777.384","332.703","63.6012"
"42882","4067","24","0","777.384","332.703","63.6012"
"42883","4067","25","1","507.775","417.005","58.521"
"42884","4067","26","0","732.607","87.5801","55.75"
"42885","4067","27","1","685.099","110.868","113.018"
"42886","4067","28","1","685.099","110.868","113.018"
"42887","4067","29","1","747.417","247.184","133.8"
"42888","4067","30","1","661.917","200.109","113.018"
"42889","4067","31","0","710.887","163.417","129.182"
"42890","4067","32","0","698.233","289.244","61.292"
"42891","4068","21","0","205.908","316.417","87.6166"
"42892","4068","22","0","236.65","308.677","94.5441"
"42893","4068","23","0","397.392","12.1849","63.6012"
"42894","4068","24","0","397.392","12.1849","63.6012"
"42895","4068","25","1","174.457","70.7054","58.521"
"42896","4068","26","0","295.446","350.188","55.75"
"42897","4068","27","1","65.8828","70.7729","113.018"
"42898","4068","28","1","65.8828","70.7729","113.018"
"42899","4068","29","1","221.192","392.632","133.8"
"42900","4068","30","1","337.653","156.362","113.018"
"42901","4068","31","0","99.4136","358.613","129.182"
"42902","4068","32","0","260.681","404.35","61.292"
"42903","4069","21","0","738.324","244.563","87.6166"
"42904","4069","22","0","691.958","223.1","94.5441"
"42905","4069","23","0","629.412","202.303","63.6012"
"42906","4069","24","0","629.412","202.303","63.6012"
"42907","4069","25","1","830.385","410.927","58.521"
"42908","4069","26","0","664.31","43.0864","55.75"
"42909","4069","27","1","563.23","167.8","113.018"
"42910","4069","28","1","563.23","167.8","113.018"
"42911","4069","29","1","658.54","322.474","133.8"
"42912","4069","30","1","786.994","153.67","113.018"
"42913","4069","31","0","742.325","277.755","129.182"
"42914","4069","32","0","551.463","113.162","61.292"
"42915","4070","21","0","740.589","233.958","87.6166"
"42916","4070","22","0","733.603","417.668","94.5441"
"42917","4070","23","0","834.657","435.553","63.6012"
"42918","4070","24","0","834.657","435.553","63.6012"
"42919","4070","25","1","529.095","98.2711","58.521"
"42920","4070","26","0","565.489","116.262","55.75"
"42921","4070","27","1","566.932","210.717","113.018"
"42922","4070","28","1","566.932","210.717","113.018"
"42923","4070","29","1","703.356","12.3405","133.8"
"42924","4070","30","1","545.788","238.426","113.018"
"42925","4070","31","0","741.326","38.7294","129.182"
"42926","4070","32","0","805.602","195.43","61.292"
"42927","4071","21","0","525.058","65.9655","87.6166"
"42928","4071","22","0","842.022","395.881","94.5441"
"42929","4071","23","0","831.488","295.656","63.6012"
"42930","4071","24","0","831.488","295.656","63.6012"
"42931","4071","25","1","732.817","471.995","58.521"
"42932","4071","26","0","722.136","171.681","55.75"
"42933","4071","27","1","698.76","413.868","113.018"
"42934","4071","28","1","698.76","413.868","113.018"
"42935","4071","29","1","694.469","283.475","133.8"
"42936","4071","30","1","541.633","233.998","113.018"
"42937","4071","31","0","657.497","237.79","129.182"
"42938","4071","32","0","634.048","301.793","61.292"
"42939","4072","21","1","563.755","125.221","87.6166"
"42940","4072","22","0","753.08","44.3252","94.5441"
"42941","4072","23","0","647.518","362.021","63.6012"
"42942","4072","24","0","647.518","362.021","63.6012"
"42943","4072","25","1","611.474","46.7034","58.521"
"42944","4072","26","1","564.784","103.907","55.75"
"42945","4072","27","1","782.489","31.6373","113.018"
"42946","4072","28","1","782.489","31.6373","113.018"
"42947","4072","29","0","515.165","159.595","133.8"
"42948","4072","30","1","498.099","87.3716","113.018"
"42949","4072","31","0","776.905","205.231","129.182"
"42950","4072","32","0","706.155","148.482","61.292"
"42951","4073","21","0","682.222","307.69","87.6166"
"42952","4073","22","0","828.626","122.282","94.5441"
"42953","4073","23","0","580.522","159.881","63.6012"
"42954","4073","24","0","580.522","159.881","63.6012"
"42955","4073","25","0","581.309","352.942","58.521"
"42956","4073","26","1","513.282","448.374","55.75"
"42957","4073","27","1","653.182","322.611","113.018"
"42958","4073","28","1","653.182","322.611","113.018"
"42959","4073","29","1","711.952","287.492","133.8"
"42960","4073","30","1","677.787","204.606","113.018"
"42961","4073","31","0","555.927","320.071","129.182"
"42962","4073","32","0","616.77","145.721","61.292"
"42963","4074","21","0","596.37","136.369","87.6166"
"42964","4074","22","0","603.422","397.814","94.5441"
"42965","4074","23","0","855.798","18.7244","63.6012"
"42966","4074","24","0","855.798","18.7244","63.6012"
"42967","4074","25","1","688.243","208.326","58.521"
"42968","4074","26","0","613.35","343.4","55.75"
"42969","4074","27","1","532.849","300.021","113.018"
"42970","4074","28","1","532.849","300.021","113.018"
"42971","4074","29","1","636.56","50.9873","133.8"
"42972","4074","30","1","781.821","384.914","113.018"
"42973","4074","31","0","656.635","214.363","129.182"
"42974","4074","32","0","586.129","422.279","61.292"
"42975","4075","21","0","563.755","125.221","87.6166"
"42976","4075","22","0","753.08","44.3252","94.5441"
"42977","4075","23","0","647.518","362.021","63.6012"
"42978","4075","24","0","647.518","362.021","63.6012"
"42979","4075","25","1","611.474","46.7034","58.521"
"42980","4075","26","0","564.784","103.907","55.75"
"42981","4075","27","1","782.489","31.6373","113.018"
"42982","4075","28","1","782.489","31.6373","113.018"
"42983","4075","29","1","515.165","159.595","133.8"
"42984","4075","30","1","498.099","87.3716","113.018"
"42985","4075","31","0","776.905","205.231","129.182"
"42986","4075","32","0","706.155","148.482","61.292"
"42987","4076","21","1","782.801","435.263","87.6166"
"42988","4076","22","0","835.427","244.028","94.5441"
"42989","4076","23","0","777.384","332.703","63.6012"
"42990","4076","24","0","777.384","332.703","63.6012"
"42991","4076","25","1","507.775","417.005","58.521"
"42992","4076","26","1","732.607","87.5801","55.75"
"42993","4076","27","1","685.099","110.868","113.018"
"42994","4076","28","1","685.099","110.868","113.018"
"42995","4076","29","0","747.417","247.184","133.8"
"42996","4076","30","1","661.917","200.109","113.018"
"42997","4076","31","0","710.887","163.417","129.182"
"42998","4076","32","0","698.233","289.244","61.292"
"42999","4077","33","1","839.224","465.589","56.1533"
"43000","4077","34","0","789.147","160.113","133.8"
"43001","4077","35","0","675.78","304.468","121.699"
"43002","4077","36","1","809.548","11.6962","55.75"
"43003","4077","37","1","585.865","41.193","73.2961"
"43004","4077","38","1","540.654","177.909","104.556"
"43005","4077","39","1","716.425","76.7014","61.9012"
"43006","4077","40","1","529.144","390.876","69.2626"
"43007","4077","41","0","678.085","163.48","94.9767"
"43008","4077","42","1","775.174","428.807","87.4137"
"43009","4078","33","1","876.785","431.534","56.1533"
"43010","4078","34","0","691.231","151.562","133.8"
"43011","4078","35","0","807.61","181.014","121.699"
"43012","4078","36","1","724.701","77.4316","55.75"
"43013","4078","37","1","747.735","359.319","73.2961"
"43014","4078","38","0","571.787","279.092","104.556"
"43015","4078","39","1","674.07","395.182","61.9012"
"43016","4078","40","1","808.12","306.157","69.2626"
"43017","4078","41","1","748.189","208.751","94.9767"
"43018","4078","42","1","757.296","407.159","87.4137"
"43019","4079","33","1","870.615","61.1127","56.1533"
"43020","4079","34","0","657.761","176.665","133.8"
"43021","4079","35","0","814.698","338.527","121.699"
"43022","4079","36","1","530.064","157.803","55.75"
"43023","4079","37","1","798.505","106.763","73.2961"
"43024","4079","38","0","787.355","245.514","104.556"
"43025","4079","39","1","541.482","306.69","61.9012"
"43026","4079","40","1","865.332","266.672","69.2626"
"43027","4079","41","1","517.38","8.90057","94.9767"
"43028","4079","42","1","578.645","8.01166","87.4137"
"43029","4080","33","1","698.256","394.224","56.1533"
"43030","4080","34","0","548.809","28.9928","133.8"
"43031","4080","35","0","652.906","34.5281","121.699"
"43032","4080","36","1","642.113","181.371","55.75"
"43033","4080","37","1","763.428","342.984","73.2961"
"43034","4080","38","0","760.568","90.9871","104.556"
"43035","4080","39","1","537.387","223.237","61.9012"
"43036","4080","40","1","539.893","243.773","69.2626"
"43037","4080","41","1","570.718","344.567","94.9767"
"43038","4080","42","1","850.312","442.858","87.4137"
"43039","4081","33","1","530.768","289.814","56.1533"
"43040","4081","34","0","522.306","301.543","133.8"
"43041","4081","35","0","661.37","405.803","121.699"
"43042","4081","36","1","580.398","368.089","55.75"
"43043","4081","37","1","766.07","125.198","73.2961"
"43044","4081","38","0","608.369","274.072","104.556"
"43045","4081","39","1","706.039","430.822","61.9012"
"43046","4081","40","1","825.031","187.186","69.2626"
"43047","4081","41","1","669.302","43.5628","94.9767"
"43048","4081","42","1","757.528","12.9079","87.4137"
"43049","4082","33","1","620.143","212.671","56.1533"
"43050","4082","34","0","524.464","231.686","133.8"
"43051","4082","35","0","799.881","103.323","121.699"
"43052","4082","36","1","811.759","389.933","55.75"
"43053","4082","37","1","836.053","188.224","73.2961"
"43054","4082","38","0","527.17","94.4833","104.556"
"43055","4082","39","1","562.746","39.9967","61.9012"
"43056","4082","40","1","602.056","139.424","69.2626"
"43057","4082","41","1","654.262","146.948","94.9767"
"43058","4082","42","1","655.562","349.042","87.4137"
"43059","4083","33","1","508.449","146.282","56.1533"
"43060","4083","34","0","522.926","264.826","133.8"
"43061","4083","35","0","503.911","320.033","121.699"
"43062","4083","36","1","499.968","26.1764","55.75"
"43063","4083","37","1","590.771","122.488","73.2961"
"43064","4083","38","0","810.241","132.429","104.556"
"43065","4083","39","1","779.603","437.862","61.9012"
"43066","4083","40","1","801.913","298.515","69.2626"
"43067","4083","41","1","811.105","145.743","94.9767"
"43068","4083","42","1","710.446","67.331","87.4137"
"43069","4084","33","1","213.436","461.526","56.1533"
"43070","4084","34","0","97.4927","302.779","133.8"
"43071","4084","35","0","51.4767","404.579","121.699"
"43072","4084","36","1","51.1145","379.251","55.75"
"43073","4084","37","1","251.236","39.8193","73.2961"
"43074","4084","38","0","201.191","250.712","104.556"
"43075","4084","39","1","237.777","268.603","61.9012"
"43076","4084","40","1","94.9539","280.186","69.2626"
"43077","4084","41","1","105.415","244.997","94.9767"
"43078","4084","42","1","295.05","125","87.4137"
"43079","4085","33","1","846.803","380.895","56.1533"
"43080","4085","34","0","511.889","281.455","133.8"
"43081","4085","35","0","496.171","130.411","121.699"
"43082","4085","36","1","644.794","279.957","55.75"
"43083","4085","37","1","582.451","232.716","73.2961"
"43084","4085","38","0","724.619","360.299","104.556"
"43085","4085","39","1","605.056","460.482","61.9012"
"43086","4085","40","1","722.264","19.6036","69.2626"
"43087","4085","41","1","837.619","147.759","94.9767"
"43088","4085","42","1","682.251","58.8093","87.4137"
"43089","4086","33","1","823.39","206.562","56.1533"
"43090","4086","34","0","552.462","294.553","133.8"
"43091","4086","35","0","630.377","35.5106","121.699"
"43092","4086","36","1","535.572","347.758","55.75"
"43093","4086","37","1","698.49","245.431","73.2961"
"43094","4086","38","0","531.799","240.6","104.556"
"43095","4086","39","1","832.086","451.708","61.9012"
"43096","4086","40","1","757.967","38.6567","69.2626"
"43097","4086","41","1","589.744","214.51","94.9767"
"43098","4086","42","1","800.472","259.299","87.4137"
"43099","4087","33","1","573.181","471.897","56.1533"
"43100","4087","34","0","686.832","77.6513","133.8"
"43101","4087","35","0","756.388","323.535","121.699"
"43102","4087","36","1","612.477","131.797","55.75"
"43103","4087","37","1","728.239","48.0127","73.2961"
"43104","4087","38","0","737.104","57.7604","104.556"
"43105","4087","39","1","627.105","104.165","61.9012"
"43106","4087","40","1","851.319","446.981","69.2626"
"43107","4087","41","1","643.574","373.71","94.9767"
"43108","4087","42","1","591.465","260.557","87.4137"
"43109","4088","33","1","197.142","453.961","56.1533"
"43110","4088","34","0","167.65","233.64","133.8"
"43111","4088","35","0","209.616","6.12222","121.699"
"43112","4088","36","1","170.623","307.566","55.75"
"43113","4088","37","1","351.009","314.117","73.2961"
"43114","4088","38","0","33.6022","290.009","104.556"
"43115","4088","39","1","49.4206","380.997","61.9012"
"43116","4088","40","1","353.629","230.89","69.2626"
"43117","4088","41","1","250.989","383.156","94.9767"
"43118","4088","42","1","275.204","397.589","87.4137"
"43119","4089","33","1","868.083","401.931","56.1533"
"43120","4089","34","0","595.642","216.295","133.8"
"43121","4089","35","1","552.148","154.732","121.699"
"43122","4089","36","0","501.645","230.199","55.75"
"43123","4089","37","0","603.554","270.768","73.2961"
"43124","4089","38","0","833.449","130.747","104.556"
"43125","4089","39","1","597.632","228.702","61.9012"
"43126","4089","40","1","504.029","88.7943","69.2626"
"43127","4089","41","1","700.201","319.803","94.9767"
"43128","4089","42","0","541.197","352.53","87.4137"
"43129","4090","33","1","752.074","354.504","56.1533"
"43130","4090","34","0","745.573","270.16","133.8"
"43131","4090","35","0","635.393","397.128","121.699"
"43132","4090","36","1","811.939","405.925","55.75"
"43133","4090","37","1","682.604","343.967","73.2961"
"43134","4090","38","0","778.611","141.604","104.556"
"43135","4090","39","1","854.432","126.837","61.9012"
"43136","4090","40","1","669.729","368.765","69.2626"
"43137","4090","41","1","804.324","400.836","94.9767"
"43138","4090","42","1","701.559","307.614","87.4137"
"43139","4091","33","1","598.711","54.6634","56.1533"
"43140","4091","34","0","719.671","61.0098","133.8"
"43141","4091","35","0","710.981","333.166","121.699"
"43142","4091","36","1","555.292","323.1","55.75"
"43143","4091","37","1","720.305","163.779","73.2961"
"43144","4091","38","0","586.383","348.078","104.556"
"43145","4091","39","1","837.022","178.609","61.9012"
"43146","4091","40","1","512.959","144.133","69.2626"
"43147","4091","41","1","654.555","396.157","94.9767"
"43148","4091","42","1","765.097","451.08","87.4137"
"43149","4092","33","1","774.423","43.9604","56.1533"
"43150","4092","34","0","675.422","241.316","133.8"
"43151","4092","35","0","636.859","163.378","121.699"
"43152","4092","36","1","604.767","386.271","55.75"
"43153","4092","37","1","683.322","371.462","73.2961"
"43154","4092","38","0","618.601","94.1218","104.556"
"43155","4092","39","1","572.72","22.747","61.9012"
"43156","4092","40","1","716.201","266.421","69.2626"
"43157","4092","41","1","826.255","404.238","94.9767"
"43158","4092","42","1","646.173","289.062","87.4137"
"43159","4093","33","1","610.236","297.557","56.1533"
"43160","4093","34","0","729.674","45.9627","133.8"
"43161","4093","35","0","672.273","73.0833","121.699"
"43162","4093","36","1","541.66","311.289","55.75"
"43163","4093","37","1","740.818","452.343","73.2961"
"43164","4093","38","0","667.091","233.35","104.556"
"43165","4093","39","1","781.596","33.2839","61.9012"
"43166","4093","40","1","818.035","255.178","69.2626"
"43167","4093","41","1","685.237","372.092","94.9767"
"43168","4093","42","1","581.925","351.406","87.4137"
"43169","4094","33","1","786.366","59.2147","56.1533"
"43170","4094","34","0","805.207","321.076","133.8"
"43171","4094","35","0","791.335","76.0258","121.699"
"43172","4094","36","1","510.947","208.581","55.75"
"43173","4094","37","1","837.436","71.7362","73.2961"
"43174","4094","38","0","754.616","207","104.556"
"43175","4094","39","1","640.108","461.51","61.9012"
"43178","4094","40","1","818.272","369.567","69.2626"
"43181","4094","41","1","779.789","360.591","94.9767"
"43184","4094","42","1","618.172","173.467","87.4137"
"43176","4095","33","1","658.745","363.164","56.1533"
"43177","4095","34","0","587.977","313.712","133.8"
"43179","4095","35","1","675.188","284.626","121.699"
"43180","4095","36","1","522.95","25.3193","55.75"
"43182","4095","37","0","676.231","170.586","73.2961"
"43183","4095","38","0","590.319","265.948","104.556"
"43185","4095","39","0","751.022","47.5605","61.9012"
"43186","4095","40","1","645.945","108.676","69.2626"
"43187","4095","41","1","666.428","55.1906","94.9767"
"43188","4095","42","0","677.64","140.605","87.4137"
"43189","4096","33","1","619.653","148.74","56.1533"
"43190","4096","34","0","710.796","15.4414","133.8"
"43191","4096","35","0","611.314","132.546","121.699"
"43192","4096","36","1","698.391","47.3967","55.75"
"43193","4096","37","1","655.765","399.644","73.2961"
"43194","4096","38","1","494.212","173.163","104.556"
"43195","4096","39","0","846.279","228.308","61.9012"
"43196","4096","40","1","687.893","278.368","69.2626"
"43197","4096","41","1","689.962","135.509","94.9767"
"43198","4096","42","0","744.641","117.2","87.4137"
"43199","4097","33","1","598.711","54.6634","56.1533"
"43200","4097","34","0","719.671","61.0098","133.8"
"43201","4097","35","0","710.981","333.166","121.699"
"43202","4097","36","1","555.292","323.1","55.75"
"43203","4097","37","1","720.305","163.779","73.2961"
"43204","4097","38","0","586.383","348.078","104.556"
"43205","4097","39","1","837.022","178.609","61.9012"
"43206","4097","40","1","512.959","144.133","69.2626"
"43207","4097","41","1","654.555","396.157","94.9767"
"43208","4097","42","1","765.097","451.08","87.4137"
"43209","4098","33","1","812.95","326.881","56.1533"
"43210","4098","34","0","612.752","229.084","133.8"
"43211","4098","35","0","788.669","89.3613","121.699"
"43212","4098","36","1","802.307","368.296","55.75"
"43213","4098","37","1","862.86","104.26","73.2961"
"43214","4098","38","0","752.117","265.136","104.556"
"43215","4098","39","1","545.682","474.895","61.9012"
"43216","4098","40","1","791.409","424.456","69.2626"
"43217","4098","41","1","803.836","440.274","94.9767"
"43218","4098","42","1","541.328","302.24","87.4137"
"43219","4099","33","1","591.661","302.402","56.1533"
"43220","4099","34","0","535.833","374.335","133.8"
"43221","4099","35","0","544.334","174.867","121.699"
"43222","4099","36","1","598.538","347.706","55.75"
"43223","4099","37","1","550.006","63.6021","73.2961"
"43224","4099","38","0","687.83","154.859","104.556"
"43225","4099","39","1","745.336","230.12","61.9012"
"43226","4099","40","1","861.833","25.2755","69.2626"
"43227","4099","41","1","563.637","174.319","94.9767"
"43228","4099","42","1","653.064","342.521","87.4137"
"43229","4100","67","1","554.483","84.5992","97.777"
"43230","4100","68","0","744.115","253.806","55.75"
"43231","4100","69","1","733.432","336.234","65.5062"
"43232","4100","70","1","527.531","228.564","133.8"
"43233","4100","71","1","553.872","181.928","105.282"
"43234","4100","72","1","494.871","65.5179","116.164"
"43235","4100","73","0","863.104","293.656","71.1349"
"43236","4100","74","0","847.028","200.273","78.2644"
"43237","4100","75","0","584.3","34.1363","56.5005"
"43238","4100","76","1","825.872","292.818","70.7596"
"43239","4100","77","1","496.417","224.069","77.1387"
"43240","4100","78","0","597.341","74.4937","86.5198"
"43241","4101","67","1","580.728","287.459","97.777"
"43242","4101","68","0","783.213","390.079","55.75"
"43243","4101","69","1","781.027","132.058","65.5062"
"43244","4101","70","1","556.787","233.666","133.8"
"43245","4101","71","0","546.436","179.137","105.282"
"43246","4101","72","1","497.012","119.811","116.164"
"43247","4101","73","1","660.605","6.02197","71.1349"
"43248","4101","74","1","671.871","175.737","78.2644"
"43249","4101","75","1","666.57","11.4517","56.5005"
"43250","4101","76","1","605.294","268.069","70.7596"
"43251","4101","77","0","763.013","97.8297","77.1387"
"43252","4101","78","0","547.434","252.316","86.5198"
"43253","4102","67","1","697.414","344.625","97.777"
"43254","4102","68","0","864.262","355.325","55.75"
"43255","4102","69","1","767.692","87.3891","65.5062"
"43256","4102","70","1","542.352","141.427","133.8"
"43257","4102","71","1","754.708","202.598","105.282"
"43258","4102","72","1","744.233","223.45","116.164"
"43259","4102","73","1","753.33","217.972","71.1349"
"43260","4102","74","1","655.927","320.323","78.2644"
"43261","4102","75","0","737.232","167.19","56.5005"
"43262","4102","76","0","513.205","312.694","70.7596"
"43263","4102","77","0","638.266","243.088","77.1387"
"43264","4102","78","0","663.281","144.828","86.5198"
"43265","4103","67","1","604.412","196.423","97.777"
"43266","4103","68","0","643.47","441.06","55.75"
"43267","4103","69","1","577.05","359.587","65.5062"
"43268","4103","70","1","650.306","338.809","133.8"
"43269","4103","71","1","825.07","14.586","105.282"
"43270","4103","72","1","494.286","38.9601","116.164"
"43271","4103","73","0","673.022","135.486","71.1349"
"43272","4103","74","1","853.672","182.616","78.2644"
"43273","4103","75","0","753.12","224.323","56.5005"
"43274","4103","76","1","832.874","401.186","70.7596"
"43275","4103","77","0","570.825","306.957","77.1387"
"43276","4103","78","0","550.215","226.88","86.5198"
"43277","4104","67","1","652.481","15.7137","97.777"
"43278","4104","68","0","570.818","117.076","55.75"
"43279","4104","69","1","864.245","428.103","65.5062"
"43280","4104","70","1","514.705","344.759","133.8"
"43281","4104","71","1","520.73","167.397","105.282"
"43282","4104","72","1","662.182","63.092","116.164"
"43283","4104","73","0","519.701","13.3299","71.1349"
"43284","4104","74","1","524.027","128.761","78.2644"
"43285","4104","75","0","829.496","69.0253","56.5005"
"43286","4104","76","1","619.272","411.86","70.7596"
"43287","4104","77","0","855.822","98.0184","77.1387"
"43288","4104","78","0","807.887","386.337","86.5198"
"43289","4105","67","1","776.364","389.601","97.777"
"43290","4105","68","0","540.456","274.183","55.75"
"43291","4105","69","1","641.697","357.265","65.5062"
"43292","4105","70","1","634.129","293.105","133.8"
"43293","4105","71","1","692.472","178.226","105.282"
"43294","4105","72","1","691.289","263.31","116.164"
"43295","4105","73","0","611.764","377.47","71.1349"
"43296","4105","74","1","680.499","282.457","78.2644"
"43297","4105","75","0","732.737","75.568","56.5005"
"43298","4105","76","1","645.072","312.538","70.7596"
"43299","4105","77","0","600.06","105.075","77.1387"
"43300","4105","78","0","662.09","137.803","86.5198"
"43301","4106","67","1","527.261","214.624","97.777"
"43302","4106","68","0","764.075","127.739","55.75"
"43303","4106","69","1","658.951","382.099","65.5062"
"43304","4106","70","1","503.822","182.179","133.8"
"43305","4106","71","1","613.688","108.618","105.282"
"43306","4106","72","0","745.891","153.959","116.164"
"43307","4106","73","1","794.483","231.999","71.1349"
"43308","4106","74","0","583.369","113.816","78.2644"
"43309","4106","75","1","742.939","160.917","56.5005"
"43310","4106","76","0","580.164","359.783","70.7596"
"43311","4106","77","1","771.449","311.565","77.1387"
"43312","4106","78","1","847.727","336.976","86.5198"
"43313","4107","67","1","758.264","123.82","97.777"
"43314","4107","68","0","589.153","230.699","55.75"
"43315","4107","69","1","793.096","358.384","65.5062"
"43316","4107","70","1","520.226","133.486","133.8"
"43317","4107","71","1","760.244","229.139","105.282"
"43318","4107","72","1","676.069","21.9574","116.164"
"43319","4107","73","0","845.169","336.716","71.1349"
"43320","4107","74","0","688.883","43.7349","78.2644"
"43321","4107","75","1","672.796","377.888","56.5005"
"43322","4107","76","0","557.753","129.794","70.7596"
"43323","4107","77","0","847.321","298.435","77.1387"
"43324","4107","78","1","549.846","224.787","86.5198"
"43325","4108","67","0","562.384","21.0581","97.777"
"43326","4108","68","1","856.629","363.806","55.75"
"43327","4108","69","1","661.914","371.101","65.5062"
"43328","4108","70","1","739.08","304.084","133.8"
"43329","4108","71","1","655.711","402.515","105.282"
"43330","4108","72","0","615.877","414.008","116.164"
"43331","4108","73","1","718.353","126.284","71.1349"
"43332","4108","74","1","714.585","129.695","78.2644"
"43333","4108","75","1","878.839","330.585","56.5005"
"43334","4108","76","1","782.333","321.707","70.7596"
"43335","4108","77","1","510.337","94.3525","77.1387"
"43336","4108","78","0","716.649","330.702","86.5198"
"43337","4109","67","0","776.488","14.7392","97.777"
"43338","4109","68","1","741.196","431.068","55.75"
"43339","4109","69","1","869.62","120.388","65.5062"
"43340","4109","70","1","794.307","30.3181","133.8"
"43341","4109","71","1","697.417","66.3079","105.282"
"43342","4109","72","0","746.324","190.202","116.164"
"43343","4109","73","1","752.374","24.6299","71.1349"
"43344","4109","74","1","564.671","267.298","78.2644"
"43345","4109","75","1","744.021","280.909","56.5005"
"43346","4109","76","1","867.134","377.062","70.7596"
"43347","4109","77","1","634.135","254.473","77.1387"
"43348","4109","78","0","755.876","62.4789","86.5198"
"43349","4110","67","1","785.525","402.041","97.777"
"43350","4110","68","1","841.61","421.562","55.75"
"43351","4110","69","1","737.679","362.978","65.5062"
"43352","4110","70","1","743.321","46.4258","133.8"
"43353","4110","71","1","816.14","203.735","105.282"
"43354","4110","72","0","678.649","382.587","116.164"
"43355","4110","73","0","643.383","339.112","71.1349"
"43356","4110","74","1","497.28","263.49","78.2644"
"43357","4110","75","0","506.538","387.22","56.5005"
