account,email,owner,marketplace,session,period,market,target,order,original,supplier,consumer,type,side,units,price,createdDate,lastModifiedDate
choice-moving,Surfer3@bmm,4841,322,6642,6642,638,NULL,1310035,1310035,1310035,1310068,LIMIT,BUY,1,100,2018-08-29T00:02:25.066,2018-08-29T00:03:45.858
choice-moving,Surfer11@bmm,4849,322,6642,6642,640,NULL,1310036,1310036,1310036,1310043,LIMIT,SELL,1,100,2018-08-29T00:02:30.933,2018-08-29T00:02:54.254
choice-moving,Surfer2@bmm,4840,322,6642,6642,638,NULL,1310037,1310037,1310037,1310185,LIMIT,BUY,1,91,2018-08-29T00:02:34.552,2018-08-29T00:09:11.242
choice-moving,Surfer7@bmm,4845,322,6642,6642,639,NULL,1310038,1310038,1310038,NULL,LIMIT,BUY,1,57,2018-08-29T00:02:34.619,2018-08-29T00:02:34.622
choice-moving,Surfer7@bmm,4845,322,6642,6642,639,NULL,1310039,1310039,1310039,NULL,LIMIT,BUY,1,57,2018-08-29T00:02:35.828,2018-08-29T00:02:35.832
choice-moving,Surfer2@bmm,4840,322,6642,6642,639,NULL,1310040,1310040,1310040,1310195,LIMIT,BUY,1,85,2018-08-29T00:02:46.616,2018-08-29T00:09:57.462
choice-moving,Surfer7@bmm,4845,322,6642,6642,640,NULL,1310041,1310041,1310041,1310060,LIMIT,BUY,1,77,2018-08-29T00:02:50.271,2018-08-29T00:03:32.037
choice-moving,Surfer10@bmm,4848,322,6642,6642,641,NULL,1310042,1310042,1310042,1310106,LIMIT,SELL,1,9,2018-08-29T00:02:51.642,2018-08-29T00:04:44.490
choice-moving,Surfer11@bmm,4849,322,6642,6642,640,NULL,1310043,1310036,1310036,1310036,CANCEL,SELL,1,100,2018-08-29T00:02:54.247,2018-08-29T00:02:54.253
choice-moving,Surfer7@bmm,4845,322,6642,6642,640,NULL,1310044,1310044,1310044,1310061,LIMIT,BUY,1,77,2018-08-29T00:02:55.611,2018-08-29T00:03:36.353
choice-moving,Surfer6@bmm,4844,322,6642,6642,641,NULL,1310045,1310045,1310045,NULL,LIMIT,SELL,1,10,2018-08-29T00:02:55.659,2018-08-29T00:02:55.662
choice-moving,Surfer10@bmm,4848,322,6642,6642,641,NULL,1310046,1310046,1310046,1310183,LIMIT,SELL,1,8,2018-08-29T00:03:00.190,2018-08-29T00:08:37.824
choice-moving,Surfer12@bmm,4850,322,6642,6642,641,NULL,1310047,1310047,1310047,NULL,LIMIT,SELL,1,4,2018-08-29T00:03:01.087,2018-08-29T00:03:01.090
choice-moving,Surfer10@bmm,4848,322,6642,6642,641,NULL,1310048,1310048,1310048,1310051,LIMIT,SELL,1,3,2018-08-29T00:03:03.992,2018-08-29T00:03:04.158
